SINTAXIS

las etiquetas van entre comillas y por ejemplo document va sin comillas.
$(selector, selector2 ... selectorn).accion();
$(.clase, .clase2 ... .clasen).accion();
$(#id, #id2 ... #idn).accion();

Su acceso a clases, selectores e ides es parecido a css



// efectos
// show
// hide
// toggle
// fadeIn
// fadeOut
// fadeToggle
// slideDown
// slideUp

// $('.caja').hide(3000, function(){
// 	alert("oculto");
// });

// $('.caja').toggle(2000);

// lo muestra
// $('.caja').fadeIn(1000);
// lo oculta
// $('.caja').fadeOut(1000);
// muestra y oculta
// $('.caja').fadeToggle(1000);

// los muestra en forma de linea por ejemplo los menus que se abren hacia abajo
// $('.caja').slideDown(1000);
// $('.caja').slideUp(1000);



// Accediendo al elemento padre
// var childParent = $('#tercera').parent();
// alert( childParent );

// Modificando estilos css de un elemento
// childParent.css({
// 	background: '#1b3d82'
// });

// Elementos hijo

// $('#padre').children().fadeOut(500);

// esta seria la forma en que accederiamos solo a uno de sus elementos hijo
// $('#padre').children('#tercera').fadeOut(500);

// Find

// con este metodo buscamos dentro de sus elementos hijo 
// $('#contenedor').find('div.caja').slideUp();

// Siblings

// este selecciona todos sus elementos hermanos excluyendose a si mismo
// $('#tercera').siblings().fadeOut(1500);

// next - prev - nextAll - prevAll

// // Sirve para seleccionar uno o todos los elementos siguientes o anteriores
// $('#tercera').prev().css({
// 	background: '#000'
// })

// $('#tercera').prevAll().css({
// 	background: '#000'
// })

// $('#tercera').next().css({
// 	background: '#000'
// })

// $('#tercera').nextAll().css({
// 	background: '#000'
// })


// obtenemos todos los elementos .caja y seleccionamos el primero
// $('.caja').first().css({
// 	background: '#000'
// });

// obtenemos todos los elementos .caja y seleccionamos el último
// $('.caja').last().css({
// 	background: '#000'
// });

// con eq accedemos a un elemento por su index
// $('.caja').eq(4).css({ background: '#000'})

// filtros.. Con esto vas a poder introducir filtros en los que seleccionaras segun la clase, id o referencia buscada.

// por ejemplo con filter buscamos todos los elementos que tengan la id segunda y les aplica el estilo
// incluyente
// $('.caja').filter('#segunda').css({background: "#f9a03f"});

// con not buscamos todas las id que sea diferentes a segunda
// Excluyente
// $('.caja').not("#segunda").css({background: "#f9a03f"});



// var boton = $('#boton');

// boton.click(function(){
// 	alert("hola");
// })


// el primer metodo para asignar eventos es de esta forma
// boton.click( saludo );

// function saludo(){
// 	alert("hola");
// 	console.log("evento ejecutado");	
// }

// // la segunda forma es usando on y pasandole dos parametros que son: el evento y la funcion callback
// boton.on('click', saludo );

// // Esta seria la forma en que eliminariamos un evento, usando off y pasandole como parametro el tipo de evento que vamos a desvincular
// $('#des').on('click', function(){
// 	boton.off('click');
// 	console.log("evento ejecutar desactivado");
// });

// Previniendo comportamientos

// Asi prevenimos su comportamiento
// $('a').on('click', function(e){
// 	e.preventDefault();
// })



// Aqui al this se accede como si fuese una clase, id o selector
// $('.caja').on("click", function(){
// 	$(this).toggleClass("color");
// })




** ANIMACIONES **

$(selector).animate( { parametros }, velocidad, callback )

Ejemplo de una animacion:

$("#boton").on("click",function(){
	$("#caja").animate( {
		// width: "300px"
		// opacity: "0.2"

